empty,InChI,MonoisotopicMass,Identifier
,"InChI=1S/C7H5Cl2FN2O3/c8-3-5(11)4(9)7(12-6(3)10)15-1-2(13)14/h1H2,(H2,11,12)(H,13,14)",253.966126,50465
,"InChI=1S/C7H5Cl2FN2O3/c8-3-5(11)4(9)7(12-6(3)10)15-2(14)1-13/h13H,1H2,(H2,11,12)",253.966126,57010914
,"InChI=1S/C7H5Cl2FN2O3/c8-1-3(11)2(9)6(10)12-4(1)5(13)7(14)15/h5,13H,(H2,11,12)(H,14,15)",253.966126,56974741
,"InChI=1S/C7H5Cl2FN2O3/c1-2(13)14-15-7-4(9)5(11)3(8)6(10)12-7/h1H3,(H2,11,12)",253.966126,88419651
,"InChI=1S/C6H11O7PS/c7-5(8)1-4(6(9)10)2-15-3-14(11,12)13/h4H,1-3H2,(H,7,8)(H,9,10)(H2,11,12,13)/p-4",253.96501,44290588
,"InChI=1S/C10H4Cl2N2O2/c11-3-1-4(12)6-5(2-3)13-7-8(14-6)10(16)9(7)15/h1-2,13-14H",253.964983,23354334
,InChI=1S/C10F2O6/c11-5-3-1(7(13)17-9(3)15)2-4(6(5)12)10(16)18-8(2)14,253.966294,91143120
,"InChI=1S/C10H4Cl2N2O2/c11-3-1-5-6(2-4(3)12)14-8-7(13-5)9(15)10(8)16/h1-2,13-14H",253.964983,23354285
,"InChI=1S/C10H4Cl2N2O2/c11-5-1-4-7(2-6(5)12)13-3-8-9(4)16-10(15)14-8/h1-3H,(H,14,15)",253.964983,22765649
,"InChI=1S/C10H4Cl2N2O2/c11-9-6-3-5(4-13)10(14-12)16-8(6)2-1-7(9)15/h1-3,15H",253.964983,85839980
,InChI=1S/C10F2O6/c11-5-1-2(8(14)17-7(1)13)6(12)4-3(5)9(15)18-10(4)16,253.966294,15457419
,InChI=1S/C10H4Cl2N2O2/c11-6-2-1-5(3-7(6)12)9-13-4-8(15)10(16)14-9/h1-4H,253.964983,76028184
,"InChI=1S/C5H6N2O6S2/c8-4-1-3(6-5(9)7-4)2-14-13-15(10,11)12/h1H,2H2,(H,10,11,12)(H2,6,7,8,9)",253.966728,67945017
,"InChI=1S/C9H9Cl3O2/c10-7-4-2-1-3-5-14-8(13)9(11,12)6-7/h7H,3-6H2",253.966813,15205979
,"InChI=1S/C9H9Cl3O2/c1-2-3-4-5(10)6(11)7(12)9(14)8(4)13/h13-14H,2-3H2,1H3",253.966813,17970459
,"InChI=1S/C9H9Cl3O2/c1-9(2,3)7-5(11)4(10)6(12)8(13)14-7/h1-3H3",253.966813,12328178
,"InChI=1S/C8H3ClN4O2S/c9-2-1-10-7-4(11-2)3-5(16-7)6(14)13-8(15)12-3/h1H,(H2,12,13,14,15)",253.966524,88187247
,"InChI=1S/C8H9Cl2O3P/c1-13-8-6(10)3-5(9)4-7(8)14(2,11)12/h3-4H,1-2H3,(H,11,12)",253.966636,70627295
,InChI=1S/C10H4Cl2N2O2/c11-5-3-6(10(16)7(12)4-5)8-1-2-9(15)14-13-8/h1-4H,253.964983,76082083
,"InChI=1S/C5H6N2O6S2/c1-5(15(12,13)7-4-9)2-14(10,11)6-3-8/h2,4H,1H3,(H,7,9)",253.966728,56630629
,"InChI=1S/C9H9Cl3O2/c1-4-5(13)7(14)9(11,12)8(2,3)6(4)10/h1-3H3",253.966813,13776952
,InChI=1S/C10H4Cl2N2O2/c11-6-3-5(4-7(12)10(6)16)8-1-2-9(15)14-13-8/h1-4H,253.964983,73177836
,InChI=1S/C10H4Cl2N2O2/c11-5-1-2-8(15)6(3-5)10-7(12)4-9(16)13-14-10/h1-4H,253.964983,76140215
,"InChI=1S/C9H9Cl3O2/c1-5-2-3-6(4-7(5)13)8(14)9(10,11)12/h2-4,8,13-14H,1H3",253.966813,69998828
,"InChI=1S/C9H9Cl3O2/c1-5-2-3-6(7(13)4-5)8(14)9(10,11)12/h2-4,8,13-14H,1H3",253.966813,69994244
,"InChI=1S/C9H9Cl3O2/c1-5-2-3-7(13)6(4-5)8(14)9(10,11)12/h2-4,8,13-14H,1H3",253.966813,12516845
,"InChI=1S/C9H9Cl3O2/c1-2-3-4-5(10)8(13)7(12)9(14)6(4)11/h13-14H,2-3H2,1H3",253.966813,71410051
,"InChI=1S/C8H9Cl2O3P/c1-12-7-4-3-6(14(9,10)11)5-8(7)13-2/h3-5H,1-2H3",253.966636,20548445
,"InChI=1S/C8H9Cl2O3P/c1-12-6-3-4-8(14(9,10)11)7(5-6)13-2/h3-5H,1-2H3",253.966636,20548444
,"InChI=1S/C8H9Cl2O3P/c1-12-6-3-7(13-2)5-8(4-6)14(9,10)11/h3-5H,1-2H3",253.966636,2784256
,"InChI=1S/C9H9Cl3O2/c10-9(11,12)6-3-1-4-5(2-3)8(13)14-7(4)6/h3-7H,1-2H2",253.966813,263772
,"InChI=1S/C9H9Cl3O2/c1-5(13)14-6-3-2-4-8(11)7(10)9(6,8)12/h2-3,6-7H,4H2,1H3",253.966813,14939378
,"InChI=1S/C9H9Cl3O2/c1-5(13)14-6-3-2-4-8(11)7(10)9(6,8)12/h2-3,6-7H,4H2,1H3/t6-,7-,8-,9+/m0/s1",253.966813,11118658
,"InChI=1S/C9H9Cl3O2/c1-5(13)14-6-3-2-4-8(11)7(10)9(6,8)12/h2-3,6-7H,4H2,1H3/t6-,7+,8-,9+/m0/s1",253.966813,11010564
,"InChI=1S/C5H6N2O6S2/c1-5(15(12,13)7-4-9)2-14(10,11)6-3-8/h5H,2H2,1H3",253.966728,17977825
,"InChI=1S/C9H9Cl3O2/c1-8(9(10,11)12)4-3-6(13)7(5-8)14-2/h3-5H,1-2H3",253.966813,20257293
,"InChI=1S/C7H11O2PS3/c11-10(6-1-8-6,7-2-9-7)13-4-5-3-12-5/h5-7H,1-4H2",253.965879,89034569
,"InChI=1S/C10H4Cl2N2O2/c11-7-3-5-6(4-8(7)12)10(16)14(2-1-13)9(5)15/h3-4H,2H2",253.964983,2654468
,"InChI=1S/C4H7IN4O/c5-3-4(10)7-1-2-8-9-6/h1-3H2,(H,7,10)",253.966459,44155767
,"InChI=1S/C9H9Cl3O2/c1-5-3-2-4-6(7(5)13)8(14)9(10,11)12/h2-4,8,13-14H,1H3",253.966813,12516843
,"InChI=1S/C8H9Cl2O3P/c9-7-2-1-6(8(10)5-7)3-4-14(11,12)13/h1-2,5H,3-4H2,(H2,11,12,13)",253.966636,86084510
,"InChI=1S/C8H9Cl2O3P/c9-7-2-1-6(5-8(7)10)3-4-14(11,12)13/h1-2,5H,3-4H2,(H2,11,12,13)",253.966636,86084504
,"InChI=1S/C8H9Cl2O3P/c1-5-6(4-14(11,12)13)2-3-7(9)8(5)10/h2-3H,4H2,1H3,(H2,11,12,13)",253.966636,20562195
,"InChI=1S/C8H9Cl2O3P/c9-6-8(10,14(11,12)13)7-4-2-1-3-5-7/h1-5H,6H2,(H2,11,12,13)",253.966636,85581423
,"InChI=1S/C8H9Cl2O3P/c9-7(8(10)14(11,12)13)6-4-2-1-3-5-6/h1-5,7-8H,(H2,11,12,13)",253.966636,69908056
,"InChI=1S/C9H9Cl3O2/c1-4-5(10)7(14)9(11,12)8(2,3)6(4)13/h1-3H3",253.966813,13776961
,"InChI=1S/C3H11IO5/c1-2-3-9-4(5,6,7)8/h5-8H,2-3H2,1H3",253.965121,87084660
,"InChI=1S/C8H9Cl2O3P/c1-12-14(2,11)13-8-4-3-6(9)5-7(8)10/h3-5H,1-2H3",253.966636,85847389
,"InChI=1S/C8H9Cl2O3P/c1-12-14(11,13-2)8-4-6(9)3-7(10)5-8/h3-5H,1-2H3",253.966636,11459486
,InChI=1S/C10H4Cl2N2O2/c11-7-2-1-6(3-8(7)12)9-4-10(13-5-15)16-14-9/h1-4H,253.964983,83802912
,"InChI=1S/C8H9Cl2O3P/c1-12-14(11,8(9)10)13-7-5-3-2-4-6-7/h2-6,8H,1H3",253.966636,85976953
,"InChI=1S/C8H9Cl2O3P/c1-12-14(11,13-2)8-5-6(9)3-4-7(8)10/h3-5H,1-2H3",253.966636,13836147
,"InChI=1S/C8H9Cl2O3P/c1-2-13-14(11,12)8-4-3-6(9)5-7(8)10/h3-5H,2H2,1H3,(H,11,12)",253.966636,59481704
,"InChI=1S/C8H9Cl2O3P/c1-2-13-14(11,12)8-4-6(9)3-7(10)5-8/h3-5H,2H2,1H3,(H,11,12)",253.966636,57681269
,"InChI=1S/C9H9Cl3O2/c1-5(13)4-14-9-7(11)2-6(10)3-8(9)12/h2-3,5,13H,4H2,1H3/t5-/m0/s1",253.966813,81847503
,"InChI=1S/C9H9Cl3O2/c1-5(13)4-14-9-7(11)2-6(10)3-8(9)12/h2-3,5,13H,4H2,1H3/t5-/m1/s1",253.966813,81847540
,"InChI=1S/C9H9Cl3O2/c1-5(4-13)14-9-3-7(11)6(10)2-8(9)12/h2-3,5,13H,4H2,1H3/t5-/m1/s1",253.966813,71445532
,"InChI=1S/C9H9Cl3O2/c10-4-3-9(13)14-8-2-1-6(11)5-7(8)12/h1-2,5,9,13H,3-4H2",253.966813,70540582
,"InChI=1S/C9H9Cl3O2/c1-5(13)4-14-9-3-7(11)6(10)2-8(9)12/h2-3,5,13H,4H2,1H3",253.966813,65277662
,"InChI=1S/C9H9Cl3O2/c1-5(13)4-14-9-7(11)2-6(10)3-8(9)12/h2-3,5,13H,4H2,1H3",253.966813,61799053
,"InChI=1S/C9H9Cl3O2/c10-5-3-6(8(14)1-2-13)9(12)7(11)4-5/h3-4,8,13-14H,1-2H2",253.966813,57422174
,"InChI=1S/C9H9Cl3O2/c10-6-2-3-7(9(12)8(6)11)14-5-1-4-13/h2-3,13H,1,4-5H2",253.966813,53690720
,"InChI=1S/C9H9Cl3O2/c10-6-4-7(11)9(8(12)5-6)14-3-1-2-13/h4-5,13H,1-3H2",253.966813,43509905
,"InChI=1S/C9H9Cl3O2/c10-6-4-8(12)9(5-7(6)11)14-3-1-2-13/h4-5,13H,1-3H2",253.966813,43388617
,"InChI=1S/C9H9Cl3O2/c1-2-7(13)14-6-4-3-5(10)8(11)9(6)12/h3-4,7,13H,2H2,1H3",253.966813,19870037
,"InChI=1S/C9H9Cl3O2/c10-4-7(13)5-14-9-2-1-6(11)3-8(9)12/h1-3,7,13H,4-5H2",253.966813,12468709
,"InChI=1S/C9H9Cl3O2/c1-5(4-13)14-9-3-7(11)6(10)2-8(9)12/h2-3,5,13H,4H2,1H3",253.966813,517034
,"InChI=1S/C9H9Cl3O2/c1-14-7-3-2-6(5-13)8(4-7)9(10,11)12/h2-4,13H,5H2,1H3",253.966813,54006996
,"InChI=1S/C9H9Cl3O2/c1-4-7(10)5(2-13)9(12)6(3-14)8(4)11/h13-14H,2-3H2,1H3",253.966813,85914454
,"InChI=1S/C9H9Cl3O2/c1-5-3-6(14-8(11)13)7(10)9(2,12)4-5/h3-4,7H,1-2H3",253.966813,21386909
,"InChI=1S/C9H9Cl3O2/c10-9(11,12)8(14,6-13)7-4-2-1-3-5-7/h1-5,13-14H,6H2",253.966813,90860075
,"InChI=1S/C9H9Cl3O2/c10-9(11,12)8(13)14-6-7-4-2-1-3-5-7/h1-5,8,13H,6H2",253.966813,85797223
,"InChI=1S/C9H9Cl3O2/c1-6-3-2-4-7(5-6)14-8(13)9(10,11)12/h2-5,8,13H,1H3",253.966813,71374232
,"InChI=1S/C9H9Cl3O2/c1-8(10,9(11,12)13)14-7-5-3-2-4-6-7/h2-6,13H,1H3",253.966813,70552192
,"InChI=1S/C9H9Cl3O2/c1-8(10,11)9(12,13)14-7-5-3-2-4-6-7/h2-6,13H,1H3",253.966813,70359479
,"InChI=1S/C9H9Cl3O2/c10-9(11,12)8(13,14)6-7-4-2-1-3-5-7/h1-5,13-14H,6H2",253.966813,68506898
,"InChI=1S/C9H9Cl3O2/c1-2-6-5-7(13)3-4-8(6)14-9(10,11)12/h3-5,13H,2H2,1H3",253.966813,68486871
,"InChI=1S/C9H9Cl3O2/c10-9(11,12)6-14-5-7-1-3-8(13)4-2-7/h1-4,13H,5-6H2",253.966813,68114055
,"InChI=1S/C9H9Cl3O2/c10-8(9(11,12)13)6-14-7-4-2-1-3-5-7/h1-5,8,13H,6H2",253.966813,54357233
,"InChI=1S/C9H9Cl3O2/c10-7(8(11)12)9(13)14-6-4-2-1-3-5-6/h1-5,7-9,13H",253.966813,20536714
,"InChI=1S/C9H9Cl3O2/c10-9(11,12)8(13)6-14-7-4-2-1-3-5-7/h1-5,8,13H,6H2",253.966813,20536713
,"InChI=1S/C9H9Cl3O2/c10-4-7(13)5-14-9-3-6(11)1-2-8(9)12/h1-3,7,13H,4-5H2",253.966813,20311864
,"InChI=1S/C9H9Cl3O2/c1-14-7-4-2-3-6(5-7)8(13)9(10,11)12/h2-5,8,13H,1H3",253.966813,13434525
,"InChI=1S/C9H9Cl3O2/c1-14-7-4-2-6(3-5-7)8(13)9(10,11)12/h2-5,8,13H,1H3",253.966813,5177931
,"InChI=1S/C9H9Cl3O2/c1-14-7-4-2-6(3-5-7)8(13)9(10,11)12/h2-5,8,13H,1H3/t8-/m1/s1",253.966813,690030
,"InChI=1S/C9H9Cl3O2/c1-14-7-4-2-6(3-5-7)8(13)9(10,11)12/h2-5,8,13H,1H3/t8-/m0/s1",253.966813,690029
,"InChI=1S/C9H9Cl3O2/c1-14-7-5-3-2-4-6(7)8(13)9(10,11)12/h2-5,8,13H,1H3",253.966813,181179
,"InChI=1S/C9H9Cl3O2/c1-2-3-4-5-6(10)7(11)8(14-5)9(12)13/h2-4H2,1H3",253.966813,12210575
,InChI=1S/C10H4Cl2N2O2/c11-8(15)6-3-1-5-2-4-7(9(12)16)14-10(5)13-6/h1-4H,253.964983,12826709
,"InChI=1S/C7H11O2PS3/c1-4-9-10(8)7-12-5(2)6(11-3)13-7/h4H2,1-3H3",253.965879,88115024
,"InChI=1S/C8H9Cl2O3P/c1-2-12-14(10,11)13-8-5-3-7(9)4-6-8/h3-6H,2H2,1H3",253.966636,85702239
,"InChI=1S/C8H9Cl2O3P/c9-6-7-12-14(10,11)13-8-4-2-1-3-5-8/h1-5H,6-7H2",253.966636,13587169
,"InChI=1S/C9H9Cl3O2/c1-2-3-4-7-14-8(13)5-6-9(10,11)12/h2-6H,1,7H2",253.966813,86084300
,"InChI=1S/C9H9Cl3O2/c1-2-3-4-5-14-8(13)6-7(10)9(11)12/h1H,3-6H2",253.966813,4189310
,"InChI=1S/C8H9Cl2O3P/c1-2-11-14(9,10)12-7-5-3-4-6-8(7)13-14/h3-6H,2H2,1H3",253.966636,23413684
,"InChI=1S/C4H7IN4O/c1-8-4(10)9(3-2-5)7-6-8/h2-3H2,1H3",253.966459,13676719
,InChI=1S/C8ClF5N2/c9-1-2(10)3(11)4(12)6-5(1)15-7(13)8(14)16-6,253.967017,21730705
,"InChI=1S/C9H9Cl3O2/c1-13-2-3-14-9-5-7(11)6(10)4-8(9)12/h4-5H,2-3H2,1H3",253.966813,78827567
,"InChI=1S/C9H9Cl3O2/c1-13-5-14-9-6(4-10)2-7(11)3-8(9)12/h2-3H,4-5H2,1H3",253.966813,65364337
,"InChI=1S/C9H9Cl3O2/c1-5(13-2)14-9-7(11)3-6(10)4-8(9)12/h3-5H,1-2H3",253.966813,57311000
,"InChI=1S/C8H9Cl2O3P/c1-11-14(12-2)13-8-4-3-6(9)5-7(8)10/h3-5H,1-2H3",253.966636,15108300
,"InChI=1S/C9H9Cl3O2/c1-13-2-3-14-9-7(11)4-6(10)5-8(9)12/h4-5H,2-3H2,1H3",253.966813,13938701
,"InChI=1S/C9H9Cl3O2/c10-3-4-13-6-14-9-2-1-7(11)5-8(9)12/h1-2,5H,3-4,6H2",253.966813,350514
,"InChI=1S/C9H9Cl3O2/c1-13-7-3-6(9(10,11)12)4-8(5-7)14-2/h3-5H,1-2H3",253.966813,21516893
,"InChI=1S/C6H4F6S2/c1-3(5(7,8)9)13-14-4(2)6(10,11)12/h1-2H2",253.965861,13699605
,"InChI=1S/C7H6BrF3N2/c8-3-1-2-4(12)6(13)5(3)7(9,10)11/h1-2H,12-13H2",253.966645,91634080
,"InChI=1S/C7H6BrF3N2/c8-4-2-1-3(7(9,10)11)5(12)6(4)13/h1-2H,12-13H2",253.966645,90848532
,"InChI=1S/C9H9Cl3O2/c1-2-13-7-5-3-4-6-8(7)14-9(10,11)12/h3-6H,2H2,1H3",253.966813,90754308
,"InChI=1S/C7H6BrF3N2/c1-3-5(8)2-4(6(12)13-3)7(9,10)11/h2H,1H3,(H2,12,13)",253.966645,90017290
,"InChI=1S/C7H6BrF3N2/c8-6-2-1-5(3-12-6)13-4-7(9,10)11/h1-3,13H,4H2",253.966645,87347899
,"InChI=1S/C11H10SSe/c1-2-4-9-6-7-12-11(9)10-5-3-8-13-10/h2-3,5-8H,1,4H2",253.966843,87257326
,"InChI=1S/C11H10SSe/c1-2-4-9-6-8-13-11(9)10-5-3-7-12-10/h2-3,5-8H,1,4H2",253.966843,87256181
,"InChI=1S/C7H6BrF3N2/c8-3-6(4-12,5-13)1-2-7(9,10)11/h1-3H2",253.966645,86612542
,"InChI=1S/C4H7IN4O/c1-10-3-2-9-4(5)6-7-8-9/h2-3H2,1H3",253.966459,86092828
,"InChI=1S/C11H10SSe/c1-2-4-10-8(3-1)9-5-6-12-7-11(9)13-10/h1-4H,5-7H2",253.966843,85877807
,"InChI=1S/C7H6BrF3N2/c8-5-3-12-6(13-4-5)1-2-7(9,10)11/h3-4H,1-2H2",253.966645,84708345
,"InChI=1S/C7H6BrF3N2/c1-3-6(12)4(7(9,10)11)2-5(8)13-3/h2H,12H2,1H3",253.966645,83488500
,"InChI=1S/C7H6BrF3N2/c1-3-5(7(9,10)11)12-4(2)13-6(3)8/h1-2H3",253.966645,83399208
,"InChI=1S/C7H6BrF3N2/c1-2-4-5(7(9,10)11)12-3-13-6(4)8/h3H,2H2,1H3",253.966645,83399178
,"InChI=1S/C7H6BrF3N2/c1-2-5-4(8)3-12-6(13-5)7(9,10)11/h3H,2H2,1H3",253.966645,82374755
,"InChI=1S/C7H6BrF3N2/c1-2-5-12-3-4(8)6(13-5)7(9,10)11/h3H,2H2,1H3",253.966645,82374750
,"InChI=1S/C7H6BrF3N2/c8-5-3-13-6(7(9,10)11)1-4(5)2-12/h1,3H,2,12H2",253.966645,74892161
,"InChI=1S/C7H6BrF3N2/c8-6-2-4(3-12)1-5(13-6)7(9,10)11/h1-2H,3,12H2",253.966645,72216134
,"InChI=1S/C7H6BrF3N2/c8-6-2-4(7(9,10)11)1-5(3-12)13-6/h1-2H,3,12H2",253.966645,72215965
,"InChI=1S/C7H6BrF3N2/c8-5-1-4(2-12)6(13-3-5)7(9,10)11/h1,3H,2,12H2",253.966645,72213026
,"InChI=1S/C7H6BrF3N2/c8-2-1-5-3-13-6(4-12-5)7(9,10)11/h3-4H,1-2H2",253.966645,72212630
,"InChI=1S/C7H6BrF3N2/c8-4-1-5(3-12)13-6(2-4)7(9,10)11/h1-2H,3,12H2",253.966645,72212528
,"InChI=1S/C7H6BrF3N2/c8-6-4(2-1-3-13-6)5(12)7(9,10)11/h1-3,5H,12H2",253.966645,72210070
,"InChI=1S/C7H6BrF3N2/c8-5-3-1-2-4(13-5)6(12)7(9,10)11/h1-3,6H,12H2",253.966645,72209974
,"InChI=1S/C7H6BrF3N2/c1-12-6-2-4(7(9,10)11)5(8)3-13-6/h2-3H,1H3,(H,12,13)",253.966645,70822410
,"InChI=1S/C7H6BrF3N2/c8-6-4(13)2-1-3(12)5(6)7(9,10)11/h1-2H,12-13H2",253.966645,70433756
,"InChI=1S/C7H6BrF3N2/c8-4-1-2-5(7(9,10)11)6(3-4)13-12/h1-3,13H,12H2",253.966645,69160772
,"InChI=1S/C7H6BrF3N2/c8-6-3-4(13-12)1-2-5(6)7(9,10)11/h1-3,13H,12H2",253.966645,68714321
,"InChI=1S/C7H6BrF3N2/c1-12-6-5(8)2-4(3-13-6)7(9,10)11/h2-3H,1H3,(H,12,13)",253.966645,67981323
,"InChI=1S/C7H6BrF3N2/c8-5-2-3(12)1-4(6(5)13)7(9,10)11/h1-2H,12-13H2",253.966645,67407678
,"InChI=1S/C7H6BrF3N2/c1-12-6-5(7(9,10)11)2-4(8)3-13-6/h2-3H,1H3,(H,12,13)",253.966645,67266336
,"InChI=1S/C7H6BrF3N2/c8-4-1-5(7(9,10)11)6(2-12)13-3-4/h1,3H,2,12H2",253.966645,67266335
,"InChI=1S/C7H6BrF3N2/c8-2-1-5-3-12-6(13-4-5)7(9,10)11/h3-4H,1-2H2",253.966645,66911660
,"InChI=1S/C7H6BrF3N2/c8-5-1-4(7(9,10)11)2-6(3-5)13-12/h1-3,13H,12H2",253.966645,65490425
,"InChI=1S/C7H6BrF3N2/c8-5-2-1-3-6(13-5)12-4-7(9,10)11/h1-3H,4H2,(H,12,13)",253.966645,63963853
,"InChI=1S/C7H6BrF3N2/c8-5-2-1-3-12-6(5)13-4-7(9,10)11/h1-3H,4H2,(H,12,13)",253.966645,61373713
,"InChI=1S/C7H6BrF3N2/c8-5-1-4(2-13-3-5)6(12)7(9,10)11/h1-3,6H,12H2",253.966645,59578417
,"InChI=1S/C7H6BrF3N2/c8-5-2-1-4(3-13-5)6(12)7(9,10)11/h1-3,6H,12H2",253.966645,59278511
,"InChI=1S/C7H6BrF3N2/c8-6-4(3-12)1-2-5(13-6)7(9,10)11/h1-2H,3,12H2",253.966645,58873619
,"InChI=1S/C7H6BrF3N2/c8-3-1-4(12)6(5(13)2-3)7(9,10)11/h1-2H,12-13H2",253.966645,57911085
,"InChI=1S/C9H9Cl3O2/c1-13-8-4-2-7(3-5-8)6-14-9(10,11)12/h2-5H,6H2,1H3",253.966813,57261789
,"InChI=1S/C5H3BrN8/c6-5(13-14-8)11-2-3(7)9-1-10-4(2)12-5/h1H,(H2,7,9,10,12)",253.966404,54231883
,"InChI=1S/C7H6BrF3N2/c8-5-3-4(7(9,10)11)1-2-6(5)13-12/h1-3,13H,12H2",253.966645,53909934
,"InChI=1S/C7H6BrF3N2/c8-6-2-1-4(13-12)3-5(6)7(9,10)11/h1-3,13H,12H2",253.966645,53426482
,"InChI=1S/C7H6BrF3N2/c8-13(12)6-3-1-2-5(4-6)7(9,10)11/h1-4H,12H2",253.966645,53405646
,"InChI=1S/C7H6BrF3N2/c8-4-1-2-6(13-12)5(3-4)7(9,10)11/h1-3,13H,12H2",253.966645,50988740
,"InChI=1S/C7H6BrF3N2/c8-5-1-2-6(12-3-5)13-4-7(9,10)11/h1-3H,4H2,(H,12,13)",253.966645,29280222
,"InChI=1S/C7H6BrF3N2/c8-6-4(7(9,10)11)1-3(12)2-5(6)13/h1-2H,12-13H2",253.966645,23135586
,"InChI=1S/C7H6BrF3N2/c8-13-12-6-3-1-5(2-4-6)7(9,10)11/h1-4,12-13H",253.966645,20429810
,"InChI=1S/C9H9Cl3O2/c10-7-1-3-8(4-2-7)13-5-6-14-9(11)12/h1-4,9H,5-6H2",253.966813,20147892
,"InChI=1S/C7H6BrF3N2/c1-13(7(9,10)11)6-3-2-5(8)4-12-6/h2-4H,1H3",253.966645,14942323
,"InChI=1S/C11H10SSe/c1-2-6-11(7-3-1)13-9-10-5-4-8-12-10/h1-8H,9H2",253.966843,12681934
,"InChI=1S/C11H10SSe/c1-9-7-8-12-11(9)13-10-5-3-2-4-6-10/h2-8H,1H3",253.966843,10999563
,"InChI=1S/C7H6BrF3N2/c8-4-2-6(13)5(12)1-3(4)7(9,10)11/h1-2H,12-13H2",253.966645,10538921
,"InChI=1S/C7H6BrF3N2/c8-3-1-4(7(9,10)11)6(13)5(12)2-3/h1-2H,12-13H2",253.966645,10515152
,"InChI=1S/C7H6BrF3N2/c8-5-2-1-4(7(9,10)11)3-6(5)13-12/h1-3,13H,12H2",253.966645,2773419
,"InChI=1S/C7H6BrF3N2/c8-4-1-3(7(9,10)11)2-5(12)6(4)13/h1-2H,12-13H2",253.966645,735785